Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NUMBER
    PACKED

Grammar

Rule 0     S' -> program
Rule 1     program -> program_head routine DOT
Rule 2     program_head -> PROGRAM NAME SEMI
Rule 3     routine -> routine_head routine_body
Rule 4     sub_routine -> routine_head routine_body
Rule 5     routine_head -> label_part const_part type_part var_part routine_part
Rule 6     label_part -> empty
Rule 7     const_part -> CONST const_expr_list
Rule 8     const_part -> empty
Rule 9     const_expr_list -> const_expr_list const_expr
Rule 10    const_expr_list -> const_expr
Rule 11    const_expr -> NAME EQUAL const_value SEMI
Rule 12    const_value -> INTEGER
Rule 13    const_value -> REAL
Rule 14    const_value -> CHAR
Rule 15    const_value -> STRING
Rule 16    const_value -> SYS_CON
Rule 17    const_value -> true
Rule 18    const_value -> false
Rule 19    type_part -> TYPE type_decl_list
Rule 20    type_part -> empty
Rule 21    type_decl_list -> type_decl_list type_definition
Rule 22    type_decl_list -> type_definition
Rule 23    type_definition -> NAME EQUAL type_decl SEMI
Rule 24    type_decl -> simple_type_decl
Rule 25    type_decl -> array_type_decl
Rule 26    type_decl -> record_type_decl
Rule 27    simple_type_decl -> SYS_TYPE
Rule 28    simple_type_decl -> NAME
Rule 29    simple_type_decl -> LP name_list RP
Rule 30    simple_type_decl -> const_value DOTDOT const_value
Rule 31    array_type_decl -> ARRAY LB simple_type_decl RB OF type_decl
Rule 32    record_type_decl -> RECORD field_decl_list END
Rule 33    field_decl_list -> field_decl_list field_decl
Rule 34    field_decl_list -> field_decl
Rule 35    field_decl -> name_list COLON type_decl SEMI
Rule 36    name_list -> name_list COMMA NAME
Rule 37    name_list -> NAME
Rule 38    var_part -> VAR var_decl_list
Rule 39    var_part -> empty
Rule 40    var_decl_list -> var_decl_list var_decl
Rule 41    var_decl_list -> var_decl
Rule 42    var_decl -> name_list COLON type_decl SEMI
Rule 43    routine_part -> routine_part function_decl
Rule 44    routine_part -> routine_part procedure_decl
Rule 45    routine_part -> function_decl
Rule 46    routine_part -> procedure_decl
Rule 47    routine_part -> empty
Rule 48    function_decl -> function_head SEMI sub_routine SEMI
Rule 49    function_head -> FUNCTION NAME parameters COLON simple_type_decl
Rule 50    procedure_decl -> procedure_head SEMI sub_routine SEMI
Rule 51    procedure_head -> PROCEDURE NAME parameters
Rule 52    parameters -> LP para_decl_list RP
Rule 53    parameters -> empty
Rule 54    para_decl_list -> para_decl_list SEMI para_type_list
Rule 55    para_decl_list -> para_type_list
Rule 56    para_type_list -> var_para_list COLON simple_type_decl
Rule 57    para_type_list -> val_para_list COLON simple_type_decl
Rule 58    var_para_list -> VAR name_list
Rule 59    val_para_list -> name_list
Rule 60    routine_body -> compound_stmt
Rule 61    compound_stmt -> BEGIN stmt_list END
Rule 62    stmt_list -> stmt_list stmt SEMI
Rule 63    stmt_list -> empty
Rule 64    stmt -> INTEGER COLON non_label_stmt
Rule 65    stmt -> non_label_stmt
Rule 66    non_label_stmt -> assign_stmt
Rule 67    non_label_stmt -> proc_stmt
